Version 4
SHEET 1 1720 9500
WIRE 384 1968 304 1968
WIRE 560 1968 560 1936
WIRE 608 1968 560 1968
WIRE 816 1968 816 1872
WIRE 384 1984 384 1968
WIRE 768 1984 672 1984
WIRE 272 2000 272 1856
WIRE 336 2000 272 2000
WIRE 608 2032 560 2032
WIRE 768 2032 752 2032
WIRE 192 2048 192 2016
WIRE 336 2048 192 2048
WIRE 512 2048 512 2032
WIRE 752 2064 752 2032
WIRE 192 2080 192 2048
WIRE 384 2080 384 2064
WIRE 512 2080 384 2080
WIRE 560 2080 560 2032
WIRE 560 2080 512 2080
WIRE 512 2096 512 2080
WIRE 304 2112 304 1968
WIRE 384 2112 304 2112
WIRE 384 2128 384 2112
WIRE 272 2144 272 2000
WIRE 336 2144 272 2144
WIRE 720 2144 720 1872
WIRE 816 2144 720 2144
WIRE 192 2192 192 2160
WIRE 336 2192 192 2192
WIRE 512 2192 512 2176
WIRE 192 2224 192 2192
WIRE 384 2224 384 2208
WIRE 512 2224 384 2224
WIRE 560 2224 512 2224
WIRE 512 2240 512 2224
WIRE 304 2256 304 2112
WIRE 384 2256 304 2256
WIRE 560 2256 560 2224
WIRE 608 2256 560 2256
WIRE 816 2256 816 2144
WIRE 384 2272 384 2256
WIRE 768 2272 672 2272
WIRE 272 2288 272 2144
WIRE 336 2288 272 2288
WIRE 608 2320 560 2320
WIRE 768 2320 752 2320
WIRE 192 2336 192 2304
WIRE 336 2336 192 2336
WIRE 512 2336 512 2320
WIRE 752 2352 752 2320
WIRE 192 2368 192 2336
WIRE 384 2368 384 2352
WIRE 512 2368 384 2368
WIRE 560 2368 560 2320
WIRE 560 2368 512 2368
WIRE 512 2384 512 2368
WIRE 304 2400 304 2256
WIRE 384 2400 304 2400
WIRE 384 2416 384 2400
WIRE 272 2432 272 2288
WIRE 336 2432 272 2432
WIRE 720 2448 720 2144
WIRE 816 2448 720 2448
WIRE 192 2480 192 2448
WIRE 336 2480 192 2480
WIRE 512 2480 512 2464
WIRE 192 2512 192 2480
WIRE 384 2512 384 2496
WIRE 512 2512 384 2512
WIRE 560 2512 512 2512
WIRE 512 2528 512 2512
WIRE 304 2544 304 2400
WIRE 384 2544 304 2544
WIRE 560 2544 560 2512
WIRE 608 2544 560 2544
WIRE 816 2544 816 2448
WIRE 384 2560 384 2544
WIRE 768 2560 672 2560
WIRE 272 2576 272 2432
WIRE 336 2576 272 2576
WIRE 608 2608 560 2608
WIRE 768 2608 752 2608
WIRE 192 2624 192 2592
WIRE 336 2624 192 2624
WIRE 512 2624 512 2608
WIRE 752 2640 752 2608
WIRE 192 2656 192 2624
WIRE 384 2656 384 2640
WIRE 512 2656 384 2656
WIRE 560 2656 560 2608
WIRE 560 2656 512 2656
WIRE 512 2672 512 2656
WIRE 304 2688 304 2544
WIRE 384 2688 304 2688
WIRE 384 2704 384 2688
WIRE 272 2720 272 2576
WIRE 336 2720 272 2720
WIRE 720 2720 720 2448
WIRE 816 2720 720 2720
WIRE 192 2768 192 2736
WIRE 336 2768 192 2768
WIRE 512 2768 512 2752
WIRE 192 2800 192 2768
WIRE 384 2800 384 2784
WIRE 512 2800 384 2800
WIRE 560 2800 512 2800
WIRE 512 2816 512 2800
WIRE 304 2832 304 2688
WIRE 384 2832 304 2832
WIRE 560 2832 560 2800
WIRE 608 2832 560 2832
WIRE 816 2832 816 2720
WIRE 384 2848 384 2832
WIRE 768 2848 672 2848
WIRE 272 2864 272 2720
WIRE 336 2864 272 2864
WIRE 608 2896 560 2896
WIRE 768 2896 752 2896
WIRE 192 2912 192 2880
WIRE 336 2912 192 2912
WIRE 512 2912 512 2896
WIRE 752 2928 752 2896
WIRE 192 2944 192 2912
WIRE 384 2944 384 2928
WIRE 512 2944 384 2944
WIRE 560 2944 560 2896
WIRE 560 2944 512 2944
WIRE 512 2960 512 2944
WIRE 304 2976 304 2832
WIRE 384 2976 304 2976
WIRE 384 2992 384 2976
WIRE 272 3008 272 2864
WIRE 336 3008 272 3008
WIRE 720 3024 720 2720
WIRE 816 3024 720 3024
WIRE 192 3056 192 3024
WIRE 336 3056 192 3056
WIRE 512 3056 512 3040
WIRE 192 3088 192 3056
WIRE 384 3088 384 3072
WIRE 512 3088 384 3088
WIRE 560 3088 512 3088
WIRE 512 3104 512 3088
WIRE 304 3120 304 2976
WIRE 384 3120 304 3120
WIRE 560 3120 560 3088
WIRE 608 3120 560 3120
WIRE 816 3120 816 3024
WIRE 384 3136 384 3120
WIRE 768 3136 672 3136
WIRE 272 3152 272 3008
WIRE 336 3152 272 3152
WIRE 608 3184 560 3184
WIRE 768 3184 752 3184
WIRE 192 3200 192 3168
WIRE 336 3200 192 3200
WIRE 512 3200 512 3184
WIRE 752 3216 752 3184
WIRE 192 3232 192 3200
WIRE 384 3232 384 3216
WIRE 512 3232 384 3232
WIRE 560 3232 560 3184
WIRE 560 3232 512 3232
WIRE 512 3248 512 3232
WIRE 304 3264 304 3120
WIRE 384 3264 304 3264
WIRE 384 3280 384 3264
WIRE 272 3296 272 3152
WIRE 336 3296 272 3296
WIRE 720 3312 720 3024
WIRE 816 3312 720 3312
WIRE 192 3344 192 3312
WIRE 336 3344 192 3344
WIRE 512 3344 512 3328
WIRE 192 3376 192 3344
WIRE 384 3376 384 3360
WIRE 512 3376 384 3376
WIRE 560 3376 512 3376
WIRE 512 3392 512 3376
WIRE 304 3408 304 3264
WIRE 384 3408 304 3408
WIRE 560 3408 560 3376
WIRE 608 3408 560 3408
WIRE 816 3408 816 3312
WIRE 384 3424 384 3408
WIRE 768 3424 672 3424
WIRE 272 3440 272 3296
WIRE 336 3440 272 3440
WIRE 608 3472 560 3472
WIRE 768 3472 752 3472
WIRE 192 3488 192 3456
WIRE 336 3488 192 3488
WIRE 512 3488 512 3472
WIRE 752 3504 752 3472
WIRE 192 3520 192 3488
WIRE 384 3520 384 3504
WIRE 512 3520 384 3520
WIRE 560 3520 560 3472
WIRE 560 3520 512 3520
WIRE 512 3536 512 3520
WIRE 304 3552 304 3408
WIRE 384 3552 304 3552
WIRE 384 3568 384 3552
WIRE 272 3584 272 3440
WIRE 336 3584 272 3584
WIRE 720 3584 720 3312
WIRE 816 3584 720 3584
WIRE 192 3632 192 3600
WIRE 336 3632 192 3632
WIRE 512 3632 512 3616
WIRE 192 3664 192 3632
WIRE 384 3664 384 3648
WIRE 512 3664 384 3664
WIRE 560 3664 512 3664
WIRE 512 3680 512 3664
WIRE 304 3696 304 3552
WIRE 384 3696 304 3696
WIRE 560 3696 560 3664
WIRE 608 3696 560 3696
WIRE 816 3696 816 3584
WIRE 384 3712 384 3696
WIRE 768 3712 672 3712
WIRE 272 3728 272 3584
WIRE 336 3728 272 3728
WIRE 608 3760 560 3760
WIRE 768 3760 752 3760
WIRE 192 3776 192 3744
WIRE 336 3776 192 3776
WIRE 512 3776 512 3760
WIRE 752 3792 752 3760
WIRE 192 3808 192 3776
WIRE 384 3808 384 3792
WIRE 512 3808 384 3808
WIRE 560 3808 560 3760
WIRE 560 3808 512 3808
WIRE 512 3824 512 3808
WIRE 304 3840 304 3696
WIRE 384 3840 304 3840
WIRE 384 3856 384 3840
WIRE 272 3872 272 3728
WIRE 336 3872 272 3872
WIRE 720 3888 720 3584
WIRE 816 3888 720 3888
WIRE 192 3920 192 3888
WIRE 336 3920 192 3920
WIRE 512 3920 512 3904
WIRE 192 3952 192 3920
WIRE 384 3952 384 3936
WIRE 512 3952 384 3952
WIRE 560 3952 512 3952
WIRE 512 3968 512 3952
WIRE 304 3984 304 3840
WIRE 384 3984 304 3984
WIRE 560 3984 560 3952
WIRE 608 3984 560 3984
WIRE 816 3984 816 3888
WIRE 384 4000 384 3984
WIRE 768 4000 672 4000
WIRE 272 4016 272 3872
WIRE 336 4016 272 4016
WIRE 608 4048 560 4048
WIRE 768 4048 752 4048
WIRE 192 4064 192 4032
WIRE 336 4064 192 4064
WIRE 512 4064 512 4048
WIRE 752 4080 752 4048
WIRE 192 4096 192 4064
WIRE 384 4096 384 4080
WIRE 512 4096 384 4096
WIRE 560 4096 560 4048
WIRE 560 4096 512 4096
WIRE 512 4112 512 4096
WIRE 304 4128 304 3984
WIRE 384 4128 304 4128
WIRE 384 4144 384 4128
WIRE 272 4160 272 4016
WIRE 336 4160 272 4160
WIRE 720 4160 720 3888
WIRE 816 4160 720 4160
WIRE 192 4208 192 4176
WIRE 336 4208 192 4208
WIRE 512 4208 512 4192
WIRE 192 4240 192 4208
WIRE 384 4240 384 4224
WIRE 512 4240 384 4240
WIRE 560 4240 512 4240
WIRE 512 4256 512 4240
WIRE 304 4272 304 4128
WIRE 384 4272 304 4272
WIRE 560 4272 560 4240
WIRE 608 4272 560 4272
WIRE 816 4272 816 4160
WIRE 384 4288 384 4272
WIRE 768 4288 672 4288
WIRE 272 4304 272 4160
WIRE 336 4304 272 4304
WIRE 608 4336 560 4336
WIRE 768 4336 752 4336
WIRE 192 4352 192 4320
WIRE 336 4352 192 4352
WIRE 512 4352 512 4336
WIRE 752 4368 752 4336
WIRE 192 4384 192 4352
WIRE 384 4384 384 4368
WIRE 512 4384 384 4384
WIRE 560 4384 560 4336
WIRE 560 4384 512 4384
WIRE 512 4400 512 4384
WIRE 304 4416 304 4272
WIRE 384 4416 304 4416
WIRE 384 4432 384 4416
WIRE 272 4448 272 4304
WIRE 336 4448 272 4448
WIRE 720 4464 720 4160
WIRE 816 4464 720 4464
WIRE 192 4496 192 4464
WIRE 336 4496 192 4496
WIRE 512 4496 512 4480
WIRE 192 4528 192 4496
WIRE 384 4528 384 4512
WIRE 512 4528 384 4528
WIRE 560 4528 512 4528
WIRE 512 4544 512 4528
WIRE 304 4560 304 4416
WIRE 384 4560 304 4560
WIRE 560 4560 560 4528
WIRE 608 4560 560 4560
WIRE 816 4560 816 4464
WIRE 384 4576 384 4560
WIRE 768 4576 672 4576
WIRE 272 4592 272 4448
WIRE 336 4592 272 4592
WIRE 608 4624 560 4624
WIRE 768 4624 752 4624
WIRE 192 4640 192 4608
WIRE 336 4640 192 4640
WIRE 512 4640 512 4624
WIRE 752 4656 752 4624
WIRE 192 4672 192 4640
WIRE 384 4672 384 4656
WIRE 512 4672 384 4672
WIRE 560 4672 560 4624
WIRE 560 4672 512 4672
WIRE 512 4688 512 4672
WIRE 304 4704 304 4560
WIRE 384 4704 304 4704
WIRE 384 4720 384 4704
WIRE 272 4736 272 4592
WIRE 336 4736 272 4736
WIRE 720 4736 720 4464
WIRE 816 4736 720 4736
WIRE 192 4784 192 4752
WIRE 336 4784 192 4784
WIRE 512 4784 512 4768
WIRE 192 4816 192 4784
WIRE 384 4816 384 4800
WIRE 512 4816 384 4816
WIRE 560 4816 512 4816
WIRE 512 4832 512 4816
WIRE 304 4848 304 4704
WIRE 384 4848 304 4848
WIRE 560 4848 560 4816
WIRE 608 4848 560 4848
WIRE 816 4848 816 4736
WIRE 384 4864 384 4848
WIRE 768 4864 672 4864
WIRE 272 4880 272 4736
WIRE 336 4880 272 4880
WIRE 608 4912 560 4912
WIRE 768 4912 752 4912
WIRE 192 4928 192 4896
WIRE 336 4928 192 4928
WIRE 512 4928 512 4912
WIRE 752 4944 752 4912
WIRE 192 4960 192 4928
WIRE 384 4960 384 4944
WIRE 512 4960 384 4960
WIRE 560 4960 560 4912
WIRE 560 4960 512 4960
WIRE 816 4960 816 4928
WIRE 1104 4960 816 4960
WIRE 1264 4960 1104 4960
WIRE 1424 4960 1264 4960
WIRE 1584 4960 1424 4960
WIRE 512 4976 512 4960
WIRE 304 4992 304 4848
WIRE 384 4992 304 4992
WIRE 384 5008 384 4992
WIRE 272 5024 272 4880
WIRE 336 5024 272 5024
WIRE 1104 5024 1104 4960
WIRE 1264 5024 1264 4960
WIRE 1424 5024 1424 4960
WIRE 1584 5024 1584 4960
WIRE 720 5040 720 4736
WIRE 816 5040 720 5040
WIRE 192 5072 192 5040
WIRE 336 5072 192 5072
WIRE 512 5072 512 5056
WIRE 192 5104 192 5072
WIRE 384 5104 384 5088
WIRE 512 5104 384 5104
WIRE 560 5104 512 5104
WIRE 512 5120 512 5104
WIRE 304 5136 304 4992
WIRE 384 5136 304 5136
WIRE 560 5136 560 5104
WIRE 608 5136 560 5136
WIRE 816 5136 816 5040
WIRE 384 5152 384 5136
WIRE 768 5152 672 5152
WIRE 1104 5152 1104 5088
WIRE 1184 5152 1104 5152
WIRE 1264 5152 1264 5088
WIRE 1344 5152 1264 5152
WIRE 1424 5152 1424 5088
WIRE 1504 5152 1424 5152
WIRE 1584 5152 1584 5088
WIRE 1664 5152 1584 5152
WIRE 272 5168 272 5024
WIRE 336 5168 272 5168
WIRE 608 5200 560 5200
WIRE 768 5200 752 5200
WIRE 192 5216 192 5184
WIRE 336 5216 192 5216
WIRE 512 5216 512 5200
WIRE 752 5232 752 5200
WIRE 192 5248 192 5216
WIRE 384 5248 384 5232
WIRE 512 5248 384 5248
WIRE 560 5248 560 5200
WIRE 560 5248 512 5248
WIRE 512 5264 512 5248
WIRE 816 5264 816 5216
WIRE 1104 5264 816 5264
WIRE 1264 5264 1104 5264
WIRE 1424 5264 1264 5264
WIRE 304 5280 304 5136
WIRE 384 5280 304 5280
WIRE 384 5296 384 5280
WIRE 272 5312 272 5168
WIRE 336 5312 272 5312
WIRE 1104 5312 1104 5264
WIRE 1264 5312 1264 5264
WIRE 1424 5312 1424 5264
WIRE 720 5328 720 5040
WIRE 816 5328 720 5328
WIRE 192 5360 192 5328
WIRE 336 5360 192 5360
WIRE 512 5360 512 5344
WIRE 192 5392 192 5360
WIRE 384 5392 384 5376
WIRE 512 5392 384 5392
WIRE 560 5392 512 5392
WIRE 512 5408 512 5392
WIRE 304 5424 304 5280
WIRE 384 5424 304 5424
WIRE 560 5424 560 5392
WIRE 608 5424 560 5424
WIRE 816 5424 816 5328
WIRE 384 5440 384 5424
WIRE 768 5440 672 5440
WIRE 272 5456 272 5312
WIRE 336 5456 272 5456
WIRE 1104 5456 1104 5376
WIRE 1184 5456 1184 5152
WIRE 1184 5456 1104 5456
WIRE 1264 5456 1264 5376
WIRE 1344 5456 1344 5152
WIRE 1344 5456 1264 5456
WIRE 1424 5456 1424 5376
WIRE 1504 5456 1504 5152
WIRE 1504 5456 1424 5456
WIRE 608 5488 560 5488
WIRE 768 5488 752 5488
WIRE 192 5504 192 5472
WIRE 336 5504 192 5504
WIRE 512 5504 512 5488
WIRE 752 5520 752 5488
WIRE 192 5536 192 5504
WIRE 384 5536 384 5520
WIRE 512 5536 384 5536
WIRE 560 5536 560 5488
WIRE 560 5536 512 5536
WIRE 512 5552 512 5536
WIRE 816 5552 816 5504
WIRE 1104 5552 816 5552
WIRE 1264 5552 1104 5552
WIRE 1584 5552 1264 5552
WIRE 304 5568 304 5424
WIRE 384 5568 304 5568
WIRE 384 5584 384 5568
WIRE 272 5600 272 5456
WIRE 336 5600 272 5600
WIRE 720 5600 720 5328
WIRE 816 5600 720 5600
WIRE 1104 5600 1104 5552
WIRE 1264 5600 1264 5552
WIRE 1584 5600 1584 5552
WIRE 192 5648 192 5616
WIRE 336 5648 192 5648
WIRE 512 5648 512 5632
WIRE 192 5680 192 5648
WIRE 384 5680 384 5664
WIRE 512 5680 384 5680
WIRE 560 5680 512 5680
WIRE 512 5696 512 5680
WIRE 304 5712 304 5568
WIRE 384 5712 304 5712
WIRE 560 5712 560 5680
WIRE 608 5712 560 5712
WIRE 816 5712 816 5600
WIRE 384 5728 384 5712
WIRE 768 5728 672 5728
WIRE 1104 5728 1104 5664
WIRE 1184 5728 1184 5456
WIRE 1184 5728 1104 5728
WIRE 1264 5728 1264 5664
WIRE 1344 5728 1344 5456
WIRE 1344 5728 1264 5728
WIRE 1584 5728 1584 5664
WIRE 1664 5728 1664 5152
WIRE 1664 5728 1584 5728
WIRE 272 5744 272 5600
WIRE 336 5744 272 5744
WIRE 608 5776 560 5776
WIRE 768 5776 752 5776
WIRE 192 5792 192 5760
WIRE 336 5792 192 5792
WIRE 512 5792 512 5776
WIRE 752 5808 752 5776
WIRE 192 5824 192 5792
WIRE 384 5824 384 5808
WIRE 512 5824 384 5824
WIRE 560 5824 560 5776
WIRE 560 5824 512 5824
WIRE 816 5824 816 5792
WIRE 1104 5824 816 5824
WIRE 1264 5824 1104 5824
WIRE 512 5840 512 5824
WIRE 304 5856 304 5712
WIRE 384 5856 304 5856
WIRE 1104 5856 1104 5824
WIRE 1264 5856 1264 5824
WIRE 384 5872 384 5856
WIRE 272 5888 272 5744
WIRE 336 5888 272 5888
WIRE 720 5904 720 5600
WIRE 816 5904 720 5904
WIRE 192 5936 192 5904
WIRE 336 5936 192 5936
WIRE 512 5936 512 5920
WIRE 192 5968 192 5936
WIRE 384 5968 384 5952
WIRE 512 5968 384 5968
WIRE 560 5968 512 5968
WIRE 512 5984 512 5968
WIRE 1104 5984 1104 5920
WIRE 1184 5984 1184 5728
WIRE 1184 5984 1104 5984
WIRE 1264 5984 1264 5920
WIRE 1344 5984 1344 5728
WIRE 1344 5984 1264 5984
WIRE 304 6000 304 5856
WIRE 384 6000 304 6000
WIRE 560 6000 560 5968
WIRE 608 6000 560 6000
WIRE 816 6000 816 5904
WIRE 384 6016 384 6000
WIRE 768 6016 672 6016
WIRE 272 6032 272 5888
WIRE 336 6032 272 6032
WIRE 608 6064 560 6064
WIRE 768 6064 752 6064
WIRE 192 6080 192 6048
WIRE 336 6080 192 6080
WIRE 512 6080 512 6064
WIRE 752 6096 752 6064
WIRE 192 6112 192 6080
WIRE 384 6112 384 6096
WIRE 512 6112 384 6112
WIRE 560 6112 560 6064
WIRE 560 6112 512 6112
WIRE 816 6112 816 6080
WIRE 1104 6112 816 6112
WIRE 1424 6112 1104 6112
WIRE 1584 6112 1424 6112
WIRE 512 6128 512 6112
WIRE 304 6144 304 6000
WIRE 384 6144 304 6144
WIRE 384 6160 384 6144
WIRE 1104 6160 1104 6112
WIRE 1424 6160 1424 6112
WIRE 1584 6160 1584 6112
WIRE 272 6176 272 6032
WIRE 336 6176 272 6176
WIRE 720 6176 720 5904
WIRE 816 6176 720 6176
WIRE 192 6224 192 6192
WIRE 336 6224 192 6224
WIRE 512 6224 512 6208
WIRE 192 6256 192 6224
WIRE 384 6256 384 6240
WIRE 512 6256 384 6256
WIRE 560 6256 512 6256
WIRE 512 6272 512 6256
WIRE 1104 6272 1104 6224
WIRE 1184 6272 1184 5984
WIRE 1184 6272 1104 6272
WIRE 1424 6272 1424 6224
WIRE 1504 6272 1504 5456
WIRE 1504 6272 1424 6272
WIRE 1584 6272 1584 6224
WIRE 1664 6272 1664 5728
WIRE 1664 6272 1584 6272
WIRE 304 6288 304 6144
WIRE 384 6288 304 6288
WIRE 560 6288 560 6256
WIRE 608 6288 560 6288
WIRE 816 6288 816 6176
WIRE 384 6304 384 6288
WIRE 768 6304 672 6304
WIRE 272 6320 272 6176
WIRE 336 6320 272 6320
WIRE 608 6352 560 6352
WIRE 768 6352 752 6352
WIRE 192 6368 192 6336
WIRE 336 6368 192 6368
WIRE 512 6368 512 6352
WIRE 752 6384 752 6352
WIRE 192 6400 192 6368
WIRE 384 6400 384 6384
WIRE 512 6400 384 6400
WIRE 560 6400 560 6352
WIRE 560 6400 512 6400
WIRE 816 6400 816 6368
WIRE 1104 6400 816 6400
WIRE 1424 6400 1104 6400
WIRE 512 6416 512 6400
WIRE 304 6432 304 6288
WIRE 384 6432 304 6432
WIRE 1104 6432 1104 6400
WIRE 1424 6432 1424 6400
WIRE 384 6448 384 6432
WIRE 272 6464 272 6320
WIRE 336 6464 272 6464
WIRE 720 6480 720 6176
WIRE 816 6480 720 6480
WIRE 192 6512 192 6480
WIRE 336 6512 192 6512
WIRE 512 6512 512 6496
WIRE 192 6544 192 6512
WIRE 384 6544 384 6528
WIRE 512 6544 384 6544
WIRE 560 6544 512 6544
WIRE 1104 6544 1104 6496
WIRE 1184 6544 1184 6272
WIRE 1184 6544 1104 6544
WIRE 1424 6544 1424 6496
WIRE 1504 6544 1504 6272
WIRE 1504 6544 1424 6544
WIRE 512 6560 512 6544
WIRE 304 6576 304 6432
WIRE 384 6576 304 6576
WIRE 560 6576 560 6544
WIRE 608 6576 560 6576
WIRE 816 6576 816 6480
WIRE 384 6592 384 6576
WIRE 768 6592 672 6592
WIRE 272 6608 272 6464
WIRE 336 6608 272 6608
WIRE 608 6640 560 6640
WIRE 768 6640 752 6640
WIRE 192 6656 192 6624
WIRE 336 6656 192 6656
WIRE 512 6656 512 6640
WIRE 752 6672 752 6640
WIRE 192 6688 192 6656
WIRE 384 6688 384 6672
WIRE 512 6688 384 6688
WIRE 560 6688 560 6640
WIRE 560 6688 512 6688
WIRE 816 6688 816 6656
WIRE 1104 6688 816 6688
WIRE 1584 6688 1104 6688
WIRE 512 6704 512 6688
WIRE 304 6720 304 6576
WIRE 384 6720 304 6720
WIRE 384 6736 384 6720
WIRE 1104 6736 1104 6688
WIRE 1584 6736 1584 6688
WIRE 272 6752 272 6608
