Version 4
SHEET 1 1636 2300
WIRE 1088 624 1088 560
WIRE 1088 624 864 624
WIRE 320 640 320 128
WIRE 320 640 240 640
WIRE 752 640 752 560
WIRE 752 640 320 640
WIRE 800 640 752 640
WIRE 992 656 864 656
WIRE 656 672 656 480
WIRE 1296 688 1296 560
WIRE 448 704 448 -112
WIRE 448 704 320 704
WIRE 992 704 992 656
WIRE 832 720 832 672
WIRE 320 752 320 704
WIRE 240 768 240 640
WIRE 272 768 240 768
WIRE 192 816 192 96
WIRE 272 816 192 816
WIRE 656 832 656 752
WIRE 832 832 832 800
WIRE 832 832 656 832
WIRE 992 832 992 784
WIRE 992 832 832 832
WIRE 1296 832 1296 768
WIRE 1296 832 992 832
WIRE 832 848 832 832
WIRE 320 864 320 832
WIRE 560 864 560 176
WIRE 560 864 320 864
WIRE 320 896 320 864
WIRE 800 992 688 992
WIRE 992 992 880 992
WIRE 1088 992 992 992
WIRE 1216 992 1152 992
WIRE 1312 992 1216 992
WIRE 1456 992 1312 992
WIRE 320 1024 320 976
WIRE 992 1072 992 992
WIRE 688 1088 688 992
WIRE 944 1088 832 1088
WIRE 1216 1088 1216 992
WIRE 1312 1088 1312 992
WIRE 944 1136 912 1136
WIRE 1456 1184 1456 992
WIRE 448 1216 448 704
WIRE 448 1216 304 1216
WIRE 688 1232 688 1168
WIRE 912 1232 912 1136
WIRE 912 1232 688 1232
WIRE 992 1232 992 1152
WIRE 992 1232 912 1232
WIRE 1216 1232 1216 1152
WIRE 1216 1232 992 1232
WIRE 1312 1232 1312 1168
WIRE 1312 1232 1216 1232
WIRE 688 1248 688 1232
WIRE 304 1264 304 1216
WIRE 256 1280 224 1280
WIRE 192 1328 192 816
WIRE 256 1328 192 1328
WIRE 1168 1328 992 1328
WIRE 304 1376 304 1344
WIRE 640 1376 304 1376
WIRE 832 1376 832 1088
WIRE 832 1376 640 1376
WIRE 1072 1376 1056 1376
WIRE 1248 1376 1136 1376
WIRE 1456 1376 1456 1264
WIRE 1456 1376 1248 1376
WIRE 1616 1376 1456 1376
WIRE 304 1408 304 1376
WIRE 1168 1456 1168 1328
WIRE 1248 1472 1248 1376
WIRE 1248 1472 1200 1472
WIRE 1056 1488 1056 1376
WIRE 1056 1488 576 1488
WIRE 1136 1488 1056 1488
WIRE 1616 1488 1616 1376
WIRE 1328 1504 1200 1504
WIRE 304 1536 304 1488
WIRE 640 1552 640 1376
WIRE 704 1552 640 1552
WIRE 816 1552 784 1552
WIRE 1328 1552 1328 1504
WIRE 992 1568 992 1328
WIRE 1168 1568 1168 1520
WIRE 224 1600 224 1280
WIRE 576 1600 576 1488
WIRE 576 1600 224 1600
WIRE 816 1600 816 1552
WIRE 992 1680 992 1648
WIRE 1168 1680 1168 1648
WIRE 1168 1680 992 1680
WIRE 1328 1680 1328 1632
WIRE 1328 1680 1168 1680
WIRE 1616 1680 1616 1568
WIRE 1616 1680 1328 1680
WIRE 992 1696 992 1680
WIRE 816 1728 816 1664
FLAG 128 256 0
FLAG 528 48 0
FLAG 832 848 0
FLAG 928 176 0
FLAG 320 1024 0
FLAG 688 1248 0
FLAG 992 1696 0
FLAG 304 1536 0
FLAG 816 1728 0
SYMBOL voltage 128 96 R0
WINDOW 3 -250 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 10 0 9.999u 0.001u 0 10u)
SYMATTR InstName V1
SYMBOL OpAmps\\UniversalOpamp2 368 112 R0
SYMATTR InstName U1
SYMBOL voltage 272 176 R0
WINDOW 3 35 34 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 5m 1n 10m 10m)
SYMATTR InstName V2
SYMBOL voltage 272 -80 R0
WINDOW 3 33 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V3
SYMBOL res 480 160 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL sw 672 256 M180
SYMATTR InstName S1
SYMBOL voltage 528 -80 R0
WINDOW 3 33 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 20
SYMATTR InstName V4
SYMBOL ind2 752 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 400u
SYMBOL cap 864 336 R0
SYMATTR InstName C1
SYMATTR Value 100u
SYMATTR Value2 IC=0
SYMBOL res 960 320 R0
SYMATTR InstName R2
SYMATTR Value 20
SYMBOL OpAmps\\UniversalOpamp2 832 640 M0
SYMATTR InstName U2
SYMBOL res 256 352 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 992 688 R0
WINDOW 3 35 34 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 5m 1n 1000m 1000m)
SYMATTR InstName V5
SYMBOL res 912 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 912 48 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMATTR Value2 IC=0
SYMBOL res 1312 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 656 656 R0
WINDOW 3 35 34 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 9
SYMATTR InstName V6
SYMBOL voltage 832 704 R0
WINDOW 3 35 34 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0.2
SYMATTR InstName V7
SYMBOL sw 320 848 M180
SYMATTR InstName S2
SYMATTR Value COMP1
SYMBOL res 304 880 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 992 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR Value2 IC=0
SYMBOL voltage 688 1072 R0
WINDOW 3 33 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V8
SYMBOL sw 992 1168 M180
SYMATTR InstName S3
SYMBOL ind2 784 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100u
SYMBOL diode 1088 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 1200 1088 R0
SYMATTR InstName C4
SYMATTR Value 100u
SYMATTR Value2 IC=0
SYMBOL res 1296 1072 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpamp2 1168 1488 M0
SYMATTR InstName U3
SYMBOL voltage 1328 1536 R0
WINDOW 3 35 34 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 5m 1n 1000m 1000m)
SYMATTR InstName V9
SYMBOL res 1472 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4k
SYMBOL voltage 1168 1552 R0
WINDOW 3 35 34 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0.1
SYMATTR InstName V10
SYMBOL voltage 992 1552 R0
WINDOW 3 35 34 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 9
SYMATTR InstName V11
SYMBOL sw 304 1360 M180
SYMATTR InstName S4
SYMATTR Value COMP1
SYMBOL res 288 1392 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 800 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 800 1600 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMATTR Value2 IC=0
SYMBOL cap 1136 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1u
SYMATTR Value2 IC=0
SYMBOL res 1632 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 960 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 928 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10u
SYMATTR Value2 IC=0
SYMBOL cap 1392 416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMATTR Value2 IC=0
SYMBOL diode 720 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 1312 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
TEXT -208 352 Left 2 !.tran 0 30m 0
TEXT -208 376 Left 2 !.model SW SW(Ron=0.01 Roff=10Meg Vt=5 Vh=1)
TEXT -208 392 Left 2 !.model D D(Ron=0.1 Roff=10Meg Vfwd=0.5)
TEXT -208 408 Left 2 !.IC I(L1)=0
TEXT -208 424 Left 2 !.model COMP1 SW(Ron=0.01 Roff=10Meg Vt=0 Vh=0)
TEXT -208 440 Left 2 !.IC I(L2)=0
